game_key,game_id,date,season,month,team,opponent,is_home,target_runs,runs_allowed,target_win,ballpark,team_recent_3g_runs,team_recent_5g_runs,team_recent_10g_runs,team_season_runs,team_recent_5g_allowed,team_recent_10g_allowed,team_season_allowed,team_recent_5g_win_rate,team_recent_10g_win_rate,team_season_win_rate,team_recent_5g_run_diff,team_recent_10g_run_diff,rest_days,back_to_back,opponent_recent_5g_runs,opponent_recent_10g_runs,opponent_season_runs,opponent_recent_5g_allowed,opponent_recent_10g_allowed,opponent_season_allowed,opponent_recent_5g_win_rate,opponent_recent_10g_win_rate,opponent_season_win_rate,opponent_recent_5g_run_diff,opponent_recent_10g_run_diff,opponent_rest_days,opponent_back_to_back,recent_5g_runs_gap,recent_10g_runs_gap,season_runs_gap,recent_5g_allowed_gap,recent_10g_allowed_gap,season_allowed_gap,recent_5g_run_diff_gap,recent_10g_run_diff_gap,recent_10g_win_rate_gap,season_win_rate_gap,rest_days_gap
20160402HHLG0,20160402HHLG0_한화,2016-04-02,2016,4,한화,LG,0,7.0,8.0,0.0,잠실,4.0,4.0,4.0,4.0,5.0,5.0,5.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1,5.0,5.0,5.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-1.0,-1.0,0.0
20160402HHLG0,20160402HHLG0_LG,2016-04-02,2016,4,LG,한화,1,8.0,7.0,1.0,잠실,5.0,5.0,5.0,5.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1,4.0,4.0,4.0,5.0,5.0,5.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0
20160402HTNC0,20160402HTNC0_KIA,2016-04-02,2016,4,KIA,NC,0,4.0,3.0,1.0,마산,4.0,4.0,4.0,4.0,5.0,5.0,5.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1,5.0,5.0,5.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-1.0,-1.0,0.0
20160402HTNC0,20160402HTNC0_NC,2016-04-02,2016,4,NC,KIA,1,3.0,4.0,0.0,마산,5.0,5.0,5.0,5.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1,4.0,4.0,4.0,5.0,5.0,5.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0
20160402KTSK0,20160402KTSK0_KT,2016-04-02,2016,4,KT,SK,0,3.0,4.0,0.0,문학,8.0,8.0,8.0,8.0,4.0,4.0,4.0,1.0,1.0,1.0,4.0,4.0,1.0,1,4.0,4.0,4.0,8.0,8.0,8.0,0.0,0.0,0.0,-4.0,-4.0,1.0,1,4.0,4.0,4.0,4.0,4.0,4.0,8.0,8.0,1.0,1.0,0.0
20160402KTSK0,20160402KTSK0_SK,2016-04-02,2016,4,SK,KT,1,4.0,3.0,1.0,문학,4.0,4.0,4.0,4.0,8.0,8.0,8.0,0.0,0.0,0.0,-4.0,-4.0,1.0,1,8.0,8.0,8.0,4.0,4.0,4.0,1.0,1.0,1.0,4.0,4.0,1.0,1,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-8.0,-8.0,-1.0,-1.0,0.0
20160402LTWO0,20160402LTWO0_롯데,2016-04-02,2016,4,롯데,넥센,0,3.0,5.0,0.0,고척,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0
20160402LTWO0,20160402LTWO0_넥센,2016-04-02,2016,4,넥센,롯데,1,5.0,3.0,1.0,고척,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-1.0,-1.0,0.0
20160402OBSS0,20160402OBSS0_두산,2016-04-02,2016,4,두산,삼성,0,6.0,10.0,0.0,대구,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,1,1.0,1.0,1.0,5.0,5.0,5.0,0.0,0.0,0.0,-4.0,-4.0,1.0,1,4.0,4.0,4.0,4.0,4.0,4.0,8.0,8.0,1.0,1.0,0.0
20160402OBSS0,20160402OBSS0_삼성,2016-04-02,2016,4,삼성,두산,1,10.0,6.0,1.0,대구,1.0,1.0,1.0,1.0,5.0,5.0,5.0,0.0,0.0,0.0,-4.0,-4.0,1.0,1,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,1,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-8.0,-8.0,-1.0,-1.0,0.0
